,marcs_gene_label,chip_ms_label,mapped_via
0,ACIN1 (1),ACIN1,Accession;Gene name
1,ACIN1 (2),ACIN1,Gene name
2,ACIN1 (3),ACIN1,Gene name
3,ACIN1 (4),ACIN1,Gene name
4,ACTB,ACTB,Accession;Gene name
5,ACTBL2,ACTBL2,Accession;Gene name
6,ACTL6A,ACTL6A,Accession;Gene name
7,"ACT[A1,A2,C1,G2]",ACTA2,Accession;Gene name
8,ADAR,ADAR,Accession;Gene name
9,ADNP,ADNP,Accession;Gene name
10,AHCTF1,AHCTF1,Accession;Gene name
11,AHNAK,AHNAK,Accession;Gene name
12,AKAP8,AKAP8,Accession;Gene name
13,ALDOA/AC093512.2,ALDOA,Accession;Gene name
14,ALYREF (1),ALYREF,Accession;Gene name
15,ALYREF (2),ALYREF,Gene name
16,AP2A1,AP2A1,Accession;Gene name
17,ARGLU1,ARGLU1,Accession;Gene name
18,ARID1A,ARID1A,Accession;Gene name
19,ASPH,ASPH,Accession;Gene name
20,ATP1A1/ATP1A3,ATP1A1,Accession;Gene name
21,ATP2A2,ATP2A2,Accession;Gene name
22,ATP5F1A,ATP5F1A,Accession;Gene name
23,ATP5F1B,ATP5F1B,Accession;Gene name
24,BANF1,BANF1,Accession;Gene name
25,BAZ1A,BAZ1A,Accession;Gene name
26,BAZ1B,BAZ1B,Accession;Gene name
27,BCLAF1 (1),BCLAF1,Accession;Gene name
28,BCLAF1 (2),BCLAF1,Gene name
29,BOP1,BOP1,Accession;Gene name
30,BRD1,BRD1,Accession;Gene name
31,BRD2,BRD2,Accession;Gene name
32,BRD3,BRD3,Accession;Gene name
33,BRIX1,BRIX1,Accession;Gene name
34,BRPF1,BRPF1,Accession;Gene name
35,BUB3,BUB3,Accession;Gene name
36,BYSL,BYSL,Accession;Gene name
37,C7orf50,C7orf50,Accession;Gene name
38,CALML5,CALML5,Accession;Gene name
39,CALM[1-3],CALM1,Gene name
40,CAPZB,CAPZB,Accession;Gene name
41,CBX3,CBX3,Accession;Gene name
42,CBX5,CBX5,Accession;Gene name
43,CCAR1,CCAR1,Accession;Gene name
44,CCDC47,CCDC47,Accession;Gene name
45,CDC5L,CDC5L,Accession;Gene name
46,CENPV (1),CENPV,Accession;Gene name
47,CENPV (2),CENPV,Gene name
48,CHD1,CHD1,Accession;Gene name
49,CHD4,CHD4,Accession;Gene name
50,CHERP,CHERP,Accession;Gene name
51,CHTOP,CHTOP,Accession;Gene name
52,CIRBP,CIRBP,Accession;Gene name
53,CKAP4,CKAP4,Accession;Gene name
54,CMAS,CMAS,Accession;Gene name
55,COL15A1,COL15A1,Accession;Gene name
56,COL5A1,COL5A1,Accession;Gene name
57,COPA,COPA,Accession;Gene name
58,CPSF7,CPSF7,Accession;Gene name
59,CUL4A,CUL4A,Accession;Gene name
60,DAZAP1,DAZAP1,Accession;Gene name
61,DDB1,DDB1,Accession;Gene name
62,DDOST,DDOST,Accession;Gene name
63,DDX1,DDX1,Accession;Gene name
64,DDX17 (1),DDX17,Gene name
65,DDX17 (2),DDX17,Accession;Gene name
66,DDX18,DDX18,Accession;Gene name
67,DDX21,DDX21,Accession;Gene name
68,DDX23,DDX23,Accession;Gene name
69,DDX24,DDX24,Accession;Gene name
70,DDX27,DDX27,Accession;Gene name
71,DDX39B,DDX39B,Accession;Gene name
72,DDX3X (1),DDX3X,Accession;Gene name
73,DDX3X (2),DDX3X,Gene name
74,DDX42,DDX42,Accession;Gene name
75,DDX46 (1),DDX46,Gene name
